text,label
"Oh God, this is so nerve wracking! How-how do you do this?",surprise
"Well, unfortunately, I don't get many callbacks so",neutral
So it'll be either you two  or you two.,neutral
"Man, this is gonna be kinda weird.",sadness
"Yeah, it is.",neutral
"No, we-we're gonna be like best friends, that's why it's gonna be weird.",neutral
Is it a good sign that they asked us to hang around after the audition?,surprise
Who knows?,neutral
"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",neutral
Yes!! I knew it!!  Bye-bye! So long! Later!,joy
Oh this is great! I might actually get to play Ben's dad!,joy
Yeah!,joy
"Actually, that can't happen.",neutral
"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",neutral
"Come here to me. No-no, you come here to me.",neutral
Hey Ross! I brought reinforcements.,joy
"Oh great! What, you brought Joey?",joy
"Well, I brought the next best thing.",neutral
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise
"Ohh, Joey has the nicest friends!",joy
Nah.,neutral
"Ohh, and the nicest girlfriend!",joy
You're so sweet!,joy
"Ohh, you're so sweet!",joy
"Oww!!!! Joey, she just kicked me.",surprise
Huh.,neutral
Well? Aren't you gonna do something?,neutral
Uhh.,neutral
"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger
"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear
Dont you think I asked him that before he got in?!,surprise
"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",anger
No!,anger
Do you like car games?,neutral
"Yeah, yknow the license plate game?",neutral
I,neutral
"Ooh, Ill play! Ill play!",joy
No-No! You need your sleep. Night-night! Shh!,anger
"Pheebs, can you help me pick out an engagement ring for Monica?",neutral
I cant figure this out!,anger
Me too.,neutral
Hey.,neutral
Hey.,neutral
"Hey! So Chandler, wanna go to the coffeehouse?",joy
Oh all right.,neutral
"Oh perfect, we were just gonna see if you wanted to go.",neutral
"Oh well, we dont because we gottheother pl-place.",neutral
How rude.,disgust
"Oh, Im sorry. You wanna bite?",surprise
Its so hard!,sadness
Should I get her a  Tiffany cut or a Princess cut or aah-ah!,sadness
Paper cut!,sadness
"Now, have you told anyone else?",neutral
"No, I dont want to tell anybody else because I dont want Monica to find out.",neutral
You told me.,surprise
"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",anger
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise
"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprise
What?,surprise
"I wake up this morning, the strippers gone and the ring is gone!",fear
You slept with the stripper?,surprise
Of course!!,fear
The ring is gone!,surprise
Ugh.,disgust
"Just a sec, give me a minute to wake up for thisAh-ha-ha!!",neutral
You lost the ring!,joy
Youre the worst best man ever!,anger
"Dude, this isnt funny!",anger
What am I gonna do?!,fear
"I go to bed last night, everythings cool!",joy
What difference does that make?!,anger
"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!",anger
"Oh no, no-no-no-no! I don't want to know!",fear
"Yes! Yes! Yes, you do want to know! This is unbelievable!",anger
"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",disgust
What? What secrets? You know secrets? What are they?,surprise
And you're not supposed to be gossiping!!,disgust
"I know, I know! I just can't keep this one in, so I pick up the phone",fear
I'm not listening to you!,anger
"Joey, do you have a minute?",neutral
"Dude, what am I gonna",fear
"Uh, Rachel's here, so good luck man, let me know how it works out.",anger
"Oh, Joey, I have such a problem!",fear
"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",neutral
"Okay. Okay. Okay. Joey, I have",neutral
"What-what is it, what is it?",neutral
"Oh my God, it's so huge, but you just have to promise me that you cannot tell anyone.",surprise
Oh! Yay! Look! Theres a piece that doesnt have floor on it!,joy
"Hey, come on now!",anger
"All right, what are we havin?",neutral
"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",neutral
Ill take those to go.  For the kids.,neutral
"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",neutral
"It was so stupid, I said some stuff in an interview that I shouldnt have said.",anger
"But believe me, thats not gonna happen today.",neutral
"Understood. So, whatd you say back then?",neutral
"Well, I said that I",neutral
Ha!,neutral
So you like the drums!,joy
"That's, that's great!",joy
"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",neutral
"All right, okay, well, apparently not!",sadness
"So, yay!",joy
"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",neutral
Tequila!!,joy
That's fun.,joy
"Whoa-whoa, Treeger made you cry?",surprise
Yes! And he said really mean things that were only partly true.,sadness
Who is Maria?,neutral
"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.",joy
You need me to go down there with you and hold your hand?,neutral
No!,anger
So youre strong enough to face her on your own?,neutral
"Oh no, youll have to come.",fear
Im gonna go down there and teach that guy a lesson.,anger
"Joey, please dont do that. I think its best that we just forget about it.",fear
"Thats easy for you to say, you werent almost just killed.",anger
"All right thats it, school is in session!",neutral
My God! Is this a gym card?,surprise
"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",neutral
So why dont you quit?,neutral
You dont think Ive tried? You think I,joy
"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",sadness
"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",joy
"Pheebs, I dont think anyone's mad about that.",neutral
Exactly! Because it's in the past!,anger
Anybody gonna eat that?,neutral
Pheebs!,joy
Hey!,joy
Thatskinda hot.,surprise
"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral
Yeah!,neutral
"Well, when Jake did it I saw thathe was wearing womens underwear!",surprise
I know. They were mine.,neutral
"Oh.  No! No wait, thats weird!",disgust
"No, its not! We were just goofing around and I dared him to try them on.",neutral
Thats weird!,disgust
Im wearing his briefs right now.,neutral
I think so too. And that little flap? Great for holding my lipstick.,joy
"Yeah, I wouldnt know about that.",neutral
And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,joy
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust
There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.,neutral
"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust
Im just saying that only a man completely secure with his masculinity could walk around in womens underwear!,neutral
I dont think you could ever do that.,neutral
Hey! I,neutral
"Okay, whatever.",disgust
Lusts of the flesh.,neutral
What?,neutral
I dont know.  A cowboy theme?,neutral
"Hey uh, is it okay to come in?",neutral
"Of course! Oh Joey, this ring I…it’s beautiful I love it!",joy
"I’m sorry honey, what were you saying?",neutral
"Oh uh-uh yeah, I think that…",neutral
Do you think my nipples are  too big for her mouth?,neutral
She looks scared.,neutral
Doesn’t she  look scared?,neutral
"Y’know, I don’t really know her.",neutral
"Yeah uh look Rach, there’s something I gotta tell ya.",neutral
Hey!,joy
Hey! Are you ready to try nursing again?,neutral
"Yeah! Hi Emma. Hey, why do you think she won’t take my  breast?",neutral
"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",neutral
Yowza,anger
"Okay sweetie, you can do it. Just open up and put it in your  mouth.",neutral
Dear Lord.,surprise
Can you see my nipples through this shirt?,neutral
"No. But don't worry, I'm sure they're still there.",neutral
"Where are you going, Mr. Suity-Man?",neutral
"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",neutral
"Actually, tomorrow night kinda depends on how tonight goes.",neutral
"Oh, uh, listen, about tonight...",sadness
You're doin' this.,neutral
Hi. She said yes.,neutral
"Yes! Way to go, man!  Still got the egg, huh?",joy
"No, no, no, don't you dare bail on me.",anger
The only reason she's goin' out with me is because I said I could bring a friend for her friend.,neutral
"Yes, I know, but her friend sounds like such a...",anger
Pathetic mess?,neutral
"I know, butcome on, man, she's needy, she's vulnerable.",neutral
"I'm thinkin', cha-ching!",joy
Thanks.,neutral
"Look, you have not been out with a woman since Janice.",neutral
"""Happy birthday to you!""",joy
Youre paying for that.,neutral
Well yeah,neutral
Oh wow!,surprise
"I mean, wow!",surprise
"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",neutral
Really?!,surprise
"Yeah but after you said it was okay, I figured, ""Why not?!""",joy
Oh so-so not really never.,neutral
I have to say you are a much bigger person than I am.,neutral
"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",neutral
"Hey, if you ever want to go out with Monica, you have my blessing.",neutral
What? No-no its her birthday!,surprise
"Oh-ho, and mine!",joy
Youve sung Happy Birthday to 20 different women today!,surprise
But it really,neutral
You are no longer authorized to distribute birthday muffins.,neutral
Damnit!,anger
Rach? Hi!,joy
Hi!,joy
Did you tell your sister to ask me out?,neutral
No-no wait-wait! I cant just let you hang up! Just please talk to me.,fear
WellI only have one thing to do today.  I guess I could push it back.,neutral
"Yeah! Now, why do you want to kill yourself?",sadness
"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",sadness
Chandler?,neutral
Please!,anger
Are you kidding?,anger
"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",anger
"And its all because of you, wonderful, amazing you.",joy
I think youve got concussion.,fear
"No, no, Im serious. Thank you.",joy
Youre welcome.  Im sorry. Did I hurt you?,fear
"Its worth the pain.  Yknow what, you know what? Its not.",sadness
I-Im sorry?,sadness
"No look, I-Im sure that people know you exist!",sadness
Oh yeah?,sadness
I work in a cubicle surrounded by people.,neutral
Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk.,sadness
Hang-hang on.,neutral
Hey everybody!,neutral
"Uh, Im gonna kill myself!",sadness
I got nothing.,neutral
"Apparently, theres like a million guys out there that can play Mac, and theres only this one robot and this one guy who controls it!",surprise
I didnt know he could get me fired!,surprise
Yeah! Thats why Im sleeping with him on the side.,sadness
"Yeah, you wish.",neutral
"""You wish.""",joy
What am I going to do?,fear
"Well yknow Joey, youre a pretty charming guy.",neutral
"Thanks, but I kinda have a problem to deal with here.",fear
"No sweetie, youve got to win over the guy that controls C.H.E.E.S.E.! Youve got to kiss some serious robot ass!",neutral
Thats not a bad idea.,neutral
"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",neutral
"Well, actually I got a little bit saved for you Pheebs.",joy
"So do you think uh, Joeys more charming than me?",neutral
Why are you yelling?,joy
"Whoa, that",neutral
"Whoa-whoa, what is it?",surprise
Well Its a date.,neutral
ThatIts not the same thing! This is,anger
"Okay, well my girl from the other night was special. She was a scientist too!",anger
She was?,surprise
"Well, she graduated from high school!",anger
"Okay, whatever.",joy
Yknow what?,neutral
"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",anger
Fine!,anger
Yeah!,anger
Fine!,anger
A date?!,surprise
Yeah!,anger
"What are you still doin here?! I told you, lobster ravioli!",anger
"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",surprise
"Come on Joey, dont make me feel badly about this.",sadness
"No, Im gonna!!",anger
Thats right!,anger
"Yeah, you made me feel really guilty about goin out with that girl!",anger
Like-like-like I did something terrible to you!,anger
"And now Pheebs, youre doing the same thing!",anger
"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",neutral
Hi.,neutral
"Yes, and she's very supportive.",neutral
"Okay, that's great.  No, I'm- Oh.",joy
Thanks.,neutral
"Quack, quack..",neutral
Ross? That opens my cervix.,surprise
Barry?,surprise
C'mon in.,neutral
Are you sure?,surprise
"Yeah! It's fine, it's fine. Robbie's gonna be here for hours.",neutral
Huh?!,surprise
"Ross, you remember Susan.",neutral
"So, how ya doin?",neutral
How could I forget?,surprise
Ross.,neutral
"Hello, Susan.  Good shake. Good shake. So, uh, we're just waiting for...?",anger
Dr. Oberman.,neutral
..Dr. Oberman. Okay. And is he-,neutral
She.,neutral
"-she, of course, she- uh- familiar with our.. special situation?",neutral
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,neutral
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",joy
"No-no, let me in!",anger
Phoebe?,neutral
Yeah!,joy
Can you just hold on for one minute?,neutral
"No, you have to let me in right now!!",joy
Are you alone?,neutral
Yes!,joy
All right.,neutral
Let go!,anger
No! You let go!,anger
How come its always us left in the field holding the ball?,joy
I dont know. I guess the other people just dont care enough.,neutral
Hey! Its starting to snow.,sadness
Gimme the this!,anger
Let go!,anger
Y'know what?,neutral
Umm?,neutral
I bet ya ya I could fit in there.,neutral
Ive got five bucks says you cant.,neutral
Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,surprise
"I do! Want a hint? huh? ""I do""  ""I do"".",joy
They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,anger
"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",anger
"Man, that's some",surprise
"Oh, that's not what you want...",neutral
"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",neutral
David is going to propose to Phoebe.,joy
What?  Why?,surprise
"Chandler, we have talked about this.",anger
You are not supposed to give people advice!,anger
Now couldn't you just have made some sort of inappropriate joke?,anger
I,neutral
"Hey, Mon.",neutral
Hey-hey-hey. You wanna hear something that sucks.,neutral
You betcha!,joy
Is it the Italian guy?,neutral
"Um-mm, yeah right!",joy
Do I ever.,joy
Chris says theyre closing down the bar.,sadness
No way!,surprise
"Yeah, apparently theyre turning it into some kinda coffee place.",neutral
Just coffee! Where are we gonna hang out now?,disgust
Got me.,sadness
Can I get a beer.,neutral
"Hey, did you pick a roommate?",neutral
"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",joy
Knick fan?,neutral
"Wha? Wha..aa? Let me get the father. Hey, we need a father over here! We need a father!",anger
There is no father.,neutral
"Oh, oh, oh, sorry.",fear
"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",neutral
Ok.,neutral
"Oh, yeah.",neutral
"Oh, boy, do they suck.",anger
"Hey, listen, lady.......whoa.",surprise
"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",disgust
Oh yeah? And who do you like?,neutral
The Celtics.,neutral
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust
"Oh, shut up. You know, it's a rebuilding year. You... waah!",anger
"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fear
"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fear
"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",neutral
Yeah... I'm pretty sure I'm still gonna marry him.,joy
"What are you talking about?! Mindy, the guy is the devil! He's Satan in a smock!",disgust
"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",neutral
Oh God.,surprise
I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,fear
And I hope Barry doesn't kill you and eat you in Aruba.,sadness
Oh God...,fear
"I'll be right there, Bernice.",neutral
"Look, please, please don't go anywhere, okay?",fear
Okay.,neutral
"Okay, we'll be here!",neutral
Hating you!,anger
Did you see how he was sweating when he walked out of there?,surprise
"Listen, Roberts gonna be here any second so, will one of you just tell him?",neutral
Oh.,sadness
"Okay, listen Robert...",neutral
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear
"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.",anger
"Hes right, even if its to say something complementary.",neutral
Hey!,surprise
Hey.,neutral
"So are ready for the gym? Theyve got this new rock climbing wall, we can spot each other.",neutral
"No, I can spot you from here.",neutral
What?,surprise
I dont have time for this.,anger
"No, that is what the game is.",neutral
Which you just gave up really quickly.,neutral
Have you seen Joey?,neutral
"Build the unit Cinderelly, lay the tile Cinderelly.",anger
Whats the matter?,neutral
"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",neutral
"Hey, does somebody wanna hand me one of those tiles.",neutral
Whats going on?,surprise
Hes retiling my floor.,neutral
Yo!! Spackel boy! Get up!,neutral
"Ah-ah-ah, now you started this, you will finish it.",anger
He started mine first!,anger
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,joy
Can I help you?,neutral
Maybe. Does that scare ya?,neutral
Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral
Well be there.,joy
"Great. Ill ah, see ya then.",joy
"All right, rock on.",joy
Uh-oh.,fear
"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral
"Chloe, switch with me, theres some guys here that got a crush on you.",neutral
"Okay, that hurt us.",joy
Hi guys. I havent seen you since this morning.,neutral
"Well ah, ........y'know.",neutral
"Hey, what are you guys doing tomorrow night?",neutral
Both of us?,surprise
"Umm, candles, champagne, yeah anniversaries are great.",joy
"Cause you know love lasts forever, y'know.",joy
"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sadness
"Oh God, Ross I am so sorry.",joy
"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral
"Oh yeah, Id love that.",joy
"Oh, great! Me too.",joy
I guess it all started when Rachel got this new job.,neutral
And why do you care so much?,neutral
Because! You could get to live out my fantasy!,joy
"Ohhh, I",neutral
I am a good kisser.,neutral
"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",neutral
You had fantasies about Emily?,sadness
"No! Yknow,",neutral
Is that why in junior high you were the only one that hung out with that Ukrainian kid?,neutral
"Yeah that, plus his mom used to put sour cream on everything!",neutral
Do you love her?,neutral
"We said it was only going to be two weeks, yknow?",neutral
You love her!,surprise
What-what is love really?,neutral
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral
"Okay, I can do that! Oh, by the way, I",joy
Why dont we do a trial run.,neutral
"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",neutral
Im the supply manager.,neutral
"Umm, okay I would like to talk to you about your toner needs.",neutral
"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",joy
"Hey, Chandler! What are you doing here?",surprise
"Oh, I just wanted to say, ""Hey!""",joy
Hey!,neutral
Okay.,neutral
"This is my father, Paul Stevens. Dad, this is Ross Geller.",neutral
It-its great to meet you Paul.,joy
"I can, I can see that.",neutral
"Umm, but I think if you give me umm, one chance I can, I can change your mind.",fear
Okay.,neutral
What?,neutral
Okay. Ill give you one chance to change my mind.  You got one minute.,anger
Daddy!,surprise
I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,neutral
"Of course, of course, Mr. Stevens.",neutral
"So Ross, what your problem?",anger
Eh-whExcuse me?,surprise
Why cant you get a girlfriend your own age?,anger
Thats funny. Umm.  Its not funny.,fear
I,neutral
Okay.,neutral
"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral
"Yeah, I think I have some around here somewhere. Why?",neutral
"Well, its just that maternity clothes are so expensive.",joy
"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",sadness
Bloomingdales,neutral
"Oh my God, are you out of a job?",surprise
"No, but they stuck me in personal shopping. Which is just a",sadness
Okay!,neutral
"Come on, no peeking!",joy
Oh!,surprise
"And also, we dont know what to do with this.",neutral
"Oh yeah, I definitely know her.",neutral
Our eyes are closed and were about to cross the street. Very good.,joy
"Okayyyyy, open up!",joy
What did you want to show us? Because all I can see is this,neutral
"Yeah, its for our catering business!",joy
I think I know that girl.,neutral
"All right, umm, were not gonna really keep it this way though.",joy
No?,surprise
"No, were gonna paint over the sword, and replace it with a baguette.",neutral
"You dont know?! Rach, you balded my girlfriend!",neutral
"All right! Ross, do you think its easy for me to see you with somebody else?",anger
Maybe!,surprise
"I, I dont know.",neutral
"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",sadness
What?!,sadness
"I just, I feel, I-I just...",neutral
What?,neutral
I feel...,neutral
"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger
But I made cards!!,sadness
Well! Good night.  Im going upstairs.,neutral
"Y'know, hey! Youre the one who ended it, remember?",anger
Good night.,neutral
Wanna play strip poker for practice?,sadness
"Yeah, because I was",neutral
You still love me?,sadness
Noo.,sadness
You still love me.,neutral
"Oh, y-yeah, so, you-you love me!",surprise
"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",surprise
Noo!,anger
What are you doing?,neutral
The keys stuck in the lock.,neutral
I can fix it. Hold on.  Look out. Look out.,neutral
It still doesnt work.,joy
"Isnt it incredible?! Monica and Chandler, gettin married.",joy
"I know, theyre gonna be",joy
Yeah me too.,neutral
"Hey uh, have you guys scene Chandler?",neutral
"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral
"Ohh I mean two best friends falling in love, how often does that happen?",joy
Not,neutral
No! Im so happy for them!,joy
Me too! So happy for them!,joy
"Oh no! No God, definitely not jealous!",neutral
"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral
Totally. Im like 90/10.,joy
Remember that guy from cooking school I told you about that put cilantro with everything?,neutral
"Oh sure, Cilantro Larry.",neutral
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy
"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy
"How could you say yes, what about our catering business?",anger
"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",neutral
Yay!!,joy
"Oh, in that caseYay!  That was me hopping on board.",joy
Oh.,joy
"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy
Hello.,neutral
"Hey, its me.",neutral
"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sadness
Hello.,neutral
"Look I never should have kissed your girlfriend, but Im",fear
Stop callin!!,anger
"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",joy
All right!,neutral
"What is the name of your roommate who is very, very sorry and would do anything",neutral
Joseph Francis Tribbiani are you home yet?!!,neutral
"Umm, I think hes still out. Whats wrong?",joy
"Hey, you can cancel plans with friends if there is the possibility for sex!",anger
"Phoebe hes right, that is the rule.",neutral
I dont accept this rule.,anger
"When we make plans, I expect you to show up.",anger
"Okay, I cant just be a way to kill time til you meet someone better!",anger
"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger
"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral
"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",anger
Oh thats a nickname we were trying out.,neutral
"Hey, yknow what nickname never caught on? The Ross-A-Tron!",joy
Hey!,joy
Oh! Heres Joseph Francis!,joy
Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,surprise
So what?! That doesnt give you the right to ditch me!,anger
Did you know he was in there?,neutral
No.,neutral
How long have we been home?,neutral
About a half an hour.,neutral
Love,neutral
"Lights.  Uh, romantic lights.",neutral
"Ooh, nice.",joy
Its time for me to conquer the physical world.,neutral
Okay.,neutral
"Monica, I want to become  the Ultimate Fighting Champion.",neutral
You wanna what?!,surprise
"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy
What are you talking about?,surprise
"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral
And I suppose you used a ring designer for that.,joy
Yeah.,neutral
"Monica, I want you there in the front row when I win.",joy
"So ah, there was this thing I wanted to talk to you about.",neutral
I want you close enough to smell the blood.,joy
What do you think?,neutral
My parents will be so happy.,disgust
"Oh, right! I completely forgot about that.",neutral
"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral
Yeah?,neutral
"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",anger
Wow.,surprise
Theres one thing missing.,sadness
Whats that?,neutral
"Oh well, its not on TV yet.",neutral
"Well, then its not on the wall yet.",neutral
"Okay, fine, I will bring you a tape, huh?",neutral
"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",neutral
Okay to come in?,neutral
"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral
Or at least not to me.,neutral
"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral
Chandler!,surprise
"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sadness
"There was just one woman, wasnt there?",neutral
"No, there were two.",neutral
Including me?,surprise
Oh yeah.,joy
"Yeah I know, guess who beeped him?",neutral
What?!,surprise
Im the ruptured spleen.,sadness
Why would you do that?,joy
Because you shouldnt be with him.  You should be with me.,sadness
Really?,surprise
"When you were talking about Roger, that was killing me!",sadness
"Look, things like last night they dont just happen.",neutral
Hey!,joy
Welcome back!,joy
Ew! Ew! Ew! Ew! Ew! Ew!,disgust
Oh no! Oh no! Oh no! Oh no! No! No! No!,disgust
Hey!  Can we pick up where we left off?,joy
"I dont know, Im still pretty tired out from this afternoon.",neutral
Why?,surprise
"Uh, the sex.",neutral
What sex?,surprise
Our sex.,joy
We didnt have sex.,surprise
"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",neutral
Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust
"Either that or shes just the best, most expensive date I ever had.",surprise
Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness
Im your mother.,neutral
Ehh?,surprise
"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral
Hi there.,neutral
"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral
"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral
"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral
"Y'know what, hold on, let me go get Chandler.",neutral
"Uh Mr. Morse, can I speak to you for a moment?",neutral
"Well yeah, I lied before.",sadness
Oh!,surprise
Oh God,surprise
Now you know how you really feel about it.,neutral
"Oh-oh, thats a risky little game!",surprise
Are you really gonna do this?,fear
Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,joy
With who?,neutral
"Ah, its still not the time.",neutral
You said I was boring--Ohh!,anger
When did I say you were boring?!,neutral
"Oh my God, I remember now! We were playing chess!",surprise
Phoebe! You and I have,neutral
"Oh, come on!",joy
"Yes, remember that time on the frozen lake?",neutral
"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",anger
"Okay, there's a",neutral
"All right, Im leaving!",anger
Because Im not going to spend one more day with someone whose out to sabotage my every move.,anger
Thats you Rachel!,anger
"Yeah, I got that.",neutral
"And you! I throw myself at you and you say no, how gay are you?",anger
You take care Jill.,neutral
"Okay, see ya!",joy
Bye-bye,joy
"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness
"How about, youre moving!!",joy
Look! This is ridiculous. We should be packing you!!,anger
Then keep running.,neutral
"Hey, how are you guys doing?",neutral
Great! Monicas moving!,joy
I am not!,anger
Oh really?! Then how come all your stuff is in this box?!,surprise
"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral
No Phoebe I am mad!,anger
"Well, deep-deep-deep down!",neutral
"Yeah, Im just mad!",anger
Ooooohh!,surprise
"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",neutral
You have to tell her!,joy
You have to tell her!,joy
"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",anger
Guys?,anger
Guys?,anger
"Oh, yeah, you have to tell her.",neutral
Feminist issue. That's where I went!,neutral
She is gonna hate me.,fear
"Yeah, well...",neutral
Was it...?,surprise
"Oh, boy scouts could have camped under there.",neutral
"""Ooo,"" what?",surprise
